nitrogen,phosphorus,potassium,ph,ec,moisture,organic_matter,quality_score,fertility_level,suitable_crops
1.4393488629755868,14.085702037979985,22.845474133129873,6.620901961932609,2.415181811797551,11.850262359815156,1.698810060507353,21.6,Low,Cotton
11.607264050691624,17.63869865062233,99.63339160567419,7.366329307432895,2.746359653970427,28.888493890916568,1.9497519990028922,43.7,Medium,"Corn, Cotton"
4.600264202175275,49.83677727394797,97.4793162146783,7.652964046405619,0.45795055226362047,39.783662550215695,8.904095172193285,61.0,Medium,Cotton
4.072880231897013,41.89254495045479,65.03256863469369,6.954153732991761,1.535355532179918,91.95310246560497,7.499777984520708,38.8,Low,"Rice, Corn, Soybeans, Cotton, Tomatoes, Carrots"
85.54605840110072,91.48459010681,19.954245092914512,4.5764308586479,1.824946035822168,99.32550154229641,9.08228488700323,48.9,Medium,
70.36578593800236,36.23938991166331,68.02282424312914,5.522203776975243,1.4762120870436664,4.491129899561585,7.587153211639207,48.9,Medium,"Corn, Cotton, Tomatoes, Carrots"
47.41738290873252,58.05883502780434,7.219840897917584,8.176376381467223,0.4841000019407722,76.1007923495392,5.971553059903019,43.7,Medium,
9.783416065100148,63.22642879195304,3.0652502205806065,5.010770253297334,1.6757911607499016,37.17240664023432,6.5413273702787365,39.5,Low,
49.16158751168324,1.3094456588333636,25.76828885112137,5.67475160726881,3.0047121912336725,39.245818622948,8.891279239400099,40.2,Medium,Tomatoes
47.34717707805657,66.35373720167107,46.26229567393163,5.944345973248882,0.28403065813302186,75.42649733470228,5.7880675451194055,57.3,Medium,"Rice, Cotton, Tomatoes, Potatoes, Carrots"
17.320186991001517,17.803596686975144,86.82725054083805,5.977322453625035,0.3207200563276138,91.84264321454087,6.323913243283874,43.3,Medium,"Rice, Corn, Cotton, Tomatoes, Potatoes"
43.385164923797305,96.10703174694551,72.7169069766308,6.758228121225365,1.4190851673439369,95.09285945025483,1.5647671600360058,55.8,Medium,"Rice, Wheat, Corn, Soybeans, Cotton, Carrots, Lettuce"
39.85047343973734,14.866272775311295,74.2706521199981,8.243841269851185,3.7669028464757,57.712258603832076,4.739212201161028,45.3,Medium,
61.585009805221645,41.462412372702374,42.54933344480754,5.083117203246273,2.674290586891656,35.71211593005028,7.16397111958099,51.0,Medium,
63.50936508676438,8.534966807864386,34.59349925469629,4.546756193354131,2.714679826690259,78.75490858587793,2.709426983163654,33.4,Low,
4.530400977204452,99.68742518459473,37.10387629846027,4.888617204369718,1.4476799633514599,25.100138326230027,2.022541805245349,45.7,Medium,
37.46126146264712,50.21950103312426,98.76495637360578,7.991162050941712,2.3746431648341537,56.40740288335178,3.1382680822441555,60.8,Medium,Cotton
62.58599157142364,59.53850173200438,4.010919141248248,6.906148656948427,0.040524736110973514,35.85784615248732,2.4150062799283347,54.4,Medium,"Wheat, Soybeans, Cotton, Carrots, Lettuce, Spinach"
50.31362585800877,6.7076477388427485,86.70314961224486,5.28658055157622,2.544384185638169,65.66310737078761,2.1491263703639585,48.5,Medium,"Rice, Potatoes"
85.64898411883223,74.99604703991778,57.86754085723934,7.671761225358777,3.653147790304947,24.03989128935069,4.24850842868087,57.8,Medium,
65.8693631618945,20.990559309558577,43.86154191895905,7.876164983635462,2.4502938733792767,19.159294573482576,9.07838513883534,43.0,Medium,Cotton
16.29344270814297,89.80542894407138,72.52576604151365,7.809314524106251,3.49479437386538,91.8239086675437,5.070596467387183,43.7,Medium,
7.056874740042984,20.513964048200716,48.666894142470284,8.135169401377995,2.8958922218643752,10.18036829495369,1.8792038081532303,22.9,Low,
64.24192782063156,19.068772066366655,87.34232380816606,5.135084590780127,0.482233665614761,50.595790773493164,0.7697166938087407,64.0,Medium,Potatoes
2.6511310541621813,3.654966784809488,90.07018640112585,7.397688679358252,3.609813229143367,22.085278296300892,6.961561451379252,34.6,Low,"Corn, Tomatoes"
58.57755812734633,47.206694510999924,42.17209268734554,6.07242773773363,0.26577537742309953,3.892996332566745,3.827987644363878,46.1,Medium,"Wheat, Soybeans, Cotton, Tomatoes, Carrots, Lettuce, Spinach"
94.02302414249576,56.48411332626164,27.682779723505156,7.788993488005277,2.135869890191055,3.601881829142639,8.218309465853594,47.0,Medium,Cotton
57.5474177875879,6.570863942835237,59.23503285933622,7.27820804722726,0.5685484951738307,17.522177210582733,6.595107686407702,46.1,Medium,"Wheat, Corn, Cotton, Tomatoes, Spinach"
38.816992620652194,77.55276166950105,91.2363345616691,7.494013509248761,0.04682644292361626,86.67703545060003,7.962414505413685,62.7,Medium,"Rice, Corn, Cotton, Tomatoes"
64.32882184423532,45.32888347480276,21.066218900566657,6.952728269564822,1.688137040510556,28.247874397702667,2.7194603941844875,48.1,Medium,"Wheat, Soybeans, Cotton, Carrots, Lettuce, Spinach"
45.825289049151664,52.439026932758004,62.296658356348274,4.798429462613681,1.180162830616625,95.04591705752958,6.9235892246105815,44.4,Medium,
54.56167893159349,44.07627469382282,63.156022009252055,6.452621135036223,1.944001975190412,58.16222929891936,2.640619846937188,60.3,Medium,"Wheat, Corn, Soybeans, Cotton, Potatoes, Carrots, Lettuce, Spinach"
94.14648087765252,40.0763060875326,73.3113022415281,8.431013827860287,2.308799546938203,43.66141897687661,9.390684794502915,67.1,Medium,
38.610263780077425,55.96403313082179,13.15676851272598,8.218246299237034,0.17495628923578943,58.00888346694546,6.363742815333744,50.8,Medium,
96.11905638239142,15.52402459307125,71.58249646820886,4.194281811086553,0.49201318049498255,51.669838522626776,3.245118001753421,64.5,Medium,
90.53506419560637,18.19281304952711,90.9032520665641,4.741666670782467,2.2345695858017014,75.87762537573252,2.6951186229227266,55.1,Medium,
19.579113478929642,86.17856210135173,17.968310887024195,4.592779480545529,1.372669412690633,28.249606597285226,1.909265850716435,42.7,Medium,
6.9361300875165455,94.61154621336327,23.754332492387764,7.26690959493383,2.916693950197792,35.30503916003024,6.946409588937278,47.9,Medium,"Cotton, Tomatoes"
10.077800137742665,37.330931627975296,97.13950940416396,7.680033984356253,2.6091665943677587,89.40943025332507,2.187156129979273,39.0,Low,Cotton
1.8221825651549728,27.074467314355378,18.097695270948975,4.960801148398024,3.3824174519596273,94.64565131504055,5.953032659274891,16.2,Low,Potatoes
9.44429607559284,64.39995432390158,85.4385093369579,6.27633711828323,2.769971306676901,89.25582274864745,2.646350269253573,44.7,Medium,"Rice, Corn, Soybeans, Cotton, Potatoes, Carrots"
68.30067734163569,40.87341710980964,49.227785644803475,7.7831636260504,1.7197243095605925,41.94479939573136,6.619689447938686,58.6,Medium,Cotton
7.118864846022898,2.538635566034486,24.723107440317705,7.297606951448127,2.6918664895777296,78.03655030068816,8.149397285405392,25.3,Low,"Rice, Cotton, Tomatoes"
31.89756302937613,15.615259736619036,87.07499012725114,6.440067424713318,1.101524697021674,47.63357333010988,7.780252431446532,61.8,Medium,"Corn, Cotton, Tomatoes, Potatoes, Lettuce"
84.48753109694546,71.59722288473975,44.53052550026655,6.656564607064478,1.2252539951128507,49.75398521461022,7.608513309307817,75.3,High,"Wheat, Soybeans, Cotton, Tomatoes, Carrots, Lettuce, Spinach"
2.3271935735825866,65.89239419101514,51.48173539296902,6.287622461123259,3.1559406396831733,20.468010905728395,1.8772240569225207,39.3,Low,"Corn, Soybeans, Carrots"
81.44684825889358,2.709599250348349,35.92333693997657,5.3389680309346925,1.7856780656063287,59.113030325851646,0.8838494698451871,47.8,Medium,Potatoes
28.185477477339994,22.197216193294945,59.29508514349274,6.5425989678655725,3.19352136207341,18.613589775334795,6.989488284873856,39.6,Low,"Corn, Tomatoes"
11.816482762165625,23.10747965880714,16.352387258502276,7.099983859225408,3.2896894946731137,33.15646990671938,3.683472137943513,30.1,Low,Tomatoes
69.67371653641507,67.18927435987284,39.10815366517607,7.929953121373634,3.430249350645135,85.50302016199352,4.3234622640334734,45.2,Medium,
62.8942846779884,1.9710537754364155,96.94123223352875,6.863311092906616,3.6665409433648293,20.707580921085523,0.31149092793391064,45.5,Medium,"Wheat, Corn, Lettuce, Spinach"
87.74720135270529,10.410858198457385,25.813343270112753,7.42504691669421,1.723940882053185,7.115828517343282,2.595764492750492,36.8,Low,"Wheat, Cotton, Spinach"
73.50710438038858,79.99160853731894,65.67366645412922,4.720322357295578,1.2754672732845553,6.90075926128163,0.3367640387446402,53.3,Medium,
80.34809303848486,17.85446620543336,32.51900642246949,6.077008634889054,2.3287949863764554,94.07845205031079,8.791857726012477,40.8,Medium,"Rice, Wheat, Cotton, Tomatoes, Potatoes, Lettuce, Spinach"
28.203457257130648,65.27461078518748,77.34731256866006,4.04199228922192,1.4846896937505103,50.69204379618346,2.4339668321853045,58.9,Medium,
17.743954377972283,23.81827810467265,13.087366071834982,5.110054890347303,2.404296667200932,40.941207181701834,5.5733716957300805,34.7,Low,Potatoes
75.06147516408583,9.944139275934516,96.98210450785447,7.269077718008521,2.8223434505752985,81.08785810079185,0.3897932066113041,49.8,Medium,"Rice, Wheat, Corn, Cotton, Spinach"
80.6834739267264,24.317219099945408,45.37895413836392,8.463144781072135,2.7536200739685475,83.5825927910516,6.66847391305658,42.2,Medium,
99.05051420006733,72.22669318556592,23.605046334646396,4.446301448142472,1.4982115480804854,33.21910331156046,3.230273457540939,59.0,Medium,
41.26176769114265,85.56964681062857,7.349674733001265,5.806724421375797,0.6674408067950113,69.36180574737952,8.979191869576658,54.7,Medium,"Rice, Cotton, Tomatoes, Potatoes, Carrots"
37.201808579278314,83.02198645669915,16.975790508754073,7.6003193591462175,1.7221173538488301,77.11228158518865,8.881181889340358,48.3,Medium,Cotton
77.64129607419969,39.71835296184548,51.977394855601766,4.918160355830045,0.5703765763276349,65.46506868659546,3.252906183617478,58.1,Medium,Potatoes
34.08035402530179,66.80851365706462,33.70031764312863,6.497882271860288,3.5603881407352334,15.159507480009937,9.009608956904678,43.4,Medium,"Soybeans, Tomatoes, Carrots, Lettuce"
93.07573256035647,20.498429541582098,82.88833658826094,7.298820832133536,1.3835098429514296,87.5883083517057,9.961576734987789,58.4,Medium,"Rice, Wheat, Corn, Cotton, Tomatoes, Spinach"
85.84127518430118,29.314773026101328,43.08875236618059,6.7719345261708055,0.6178389888932951,53.90945527360087,8.254156641239481,66.9,Medium,"Wheat, Cotton, Tomatoes, Lettuce, Spinach"
42.89940273750184,89.63358185211197,24.871427258762992,4.846111305769373,0.10179103962300351,28.24724263700037,8.448713477552289,56.7,Medium,
75.08710677914974,1.3001923510736035,61.714498660403,5.599230559085827,2.583289545145937,42.52281854376939,2.4900873610908993,51.6,Medium,"Corn, Cotton, Potatoes"
75.45428740846823,8.550853085446807,70.67772168854458,7.527063030184287,2.547609269818973,3.757109039890738,5.767023988577563,40.8,Medium,Cotton
10.31238688359326,20.78862551460273,16.704190790094987,6.494019313594075,1.3624166663251667,12.786680122241755,0.6725591396736785,26.3,Low,Cotton
90.25529066795667,2.6532203873819715,16.761921628831765,4.023533260943108,0.286847555390604,76.55467505158609,0.9491793682166971,38.6,Low,
50.525237244785714,18.143543508979732,3.667142693354297,7.424458420126422,1.638515579580928,0.0011634755366141114,9.988926120332906,27.4,Low,"Wheat, Cotton, Tomatoes, Spinach"
82.64574661077417,58.304156096969216,73.64020150656405,4.158901097231076,1.2448699802535743,41.65658284822922,3.2663924942591094,66.1,Medium,
32.00496010306117,42.1424550592498,66.38045276218051,7.355802022290545,2.7084825589400374,52.251018108558846,7.481839120488464,56.5,Medium,"Corn, Cotton, Tomatoes"
89.55232284962005,89.26717110769748,47.46308757498139,4.911162520743568,2.4231169978107614,5.4634420000972295,8.066650530268165,55.7,Medium,
38.92016787341631,81.7443561738441,84.41704489691972,8.31133066053721,1.45837491279016,97.30781629723329,8.580232710072291,52.3,Medium,
1.083765148029836,34.1817351697876,80.56701529500532,5.65573338085938,0.8715702170199604,22.612533124967193,9.976282974021565,47.3,Medium,"Corn, Cotton, Tomatoes, Carrots"
90.53819764192636,25.94234334312925,58.535436439675216,5.471192273521356,3.9521438646223674,30.419871963628086,2.414964852568678,50.4,Medium,
9.128667678613356,37.96924081672669,86.82712805132586,4.669996226496001,1.8160064847844595,30.39425122550273,0.40350826859699707,44.0,Medium,
31.93136375904149,59.02949425148078,20.584121003676824,5.375218969705967,2.753096943120948,23.04166621173499,4.11191517994586,38.2,Low,
95.0061967050805,26.806364082287626,11.191961939772789,7.944928428226902,0.5622118703134431,0.1473822086311416,1.3008066982894695,36.5,Low,Cotton
95.06071469375561,62.4148907849134,26.974961151698963,8.483504519322613,1.9423587986375912,72.93447940879963,0.22425889162055124,52.0,Medium,
57.34378881232861,40.941165219124045,5.708685608931486,5.6573928872808175,0.11014687947786195,96.68454997992853,3.604268271414861,36.0,Low,"Rice, Cotton, Tomatoes, Potatoes, Carrots"
63.183721216979926,55.204718085198024,53.1169528001032,6.018747839295441,2.0218204716418,22.429348328504506,7.837382510752365,55.7,Medium,"Wheat, Corn, Soybeans, Cotton, Tomatoes, Carrots, Lettuce, Spinach"
44.84455219783198,43.61265291353167,93.66056922949615,7.249319221912317,3.8560696284708094,66.30471918034225,5.661806912250709,55.8,Medium,"Rice, Wheat, Corn, Tomatoes"
29.321077169806454,29.44657595419177,3.9343540668509647,7.987881012092835,1.536826851943201,74.18963269587151,3.1277798921035407,30.9,Low,Cotton
32.8664545369916,94.84533069621567,12.21099140100268,6.668699503840529,0.15598405029964635,84.84253790905247,6.543420054927197,51.3,Medium,"Rice, Soybeans, Cotton, Tomatoes, Carrots, Lettuce"
67.25184560770384,76.36057941597608,45.21990282834353,5.761865641800232,0.12382316367737412,42.262919701360914,2.320181803088107,68.3,Medium,"Cotton, Potatoes, Carrots"
75.237452943768,14.011317576645254,93.38750175279048,5.856798283818807,1.551947039787478,30.293090564042924,0.14381446072085025,57.9,Medium,"Corn, Cotton"
79.15790437258485,86.84679758979128,31.61561049767505,7.1302816592356315,0.6400997458527762,32.52951340230311,7.643533864364274,67.9,Medium,"Wheat, Cotton, Tomatoes, Spinach"
78.96181427945538,48.743119824951364,50.723480868839246,4.014482186219254,0.09340838531274365,71.26213330985128,6.237430848640091,57.6,Medium,
9.120610304869036,89.45522268940914,4.15728590503921,6.788152018569283,3.0248544558007073,81.6779466505636,7.6230262450096,38.1,Low,"Rice, Soybeans, Tomatoes, Carrots"
49.442030470258146,79.98552559473153,14.834320096208886,5.599718546986108,1.8340920355275627,18.161396775660265,0.3893801668766561,43.9,Medium,"Cotton, Carrots"
5.755876001664428,42.52135044692334,98.66301229588468,7.573887990746879,1.156979087890618,37.09410081577652,8.371196278306522,57.2,Medium,Cotton
54.95288823237355,2.24693083201174,96.51186964360456,4.4184578792040945,3.600332732065923,90.19401967491501,6.195262000363034,37.4,Low,
44.1530501373377,26.867735938494608,0.49399809344096157,6.646910201267757,0.46455584080210244,80.66935196947392,5.633953507126401,38.1,Low,"Rice, Wheat, Cotton, Tomatoes, Lettuce"
88.77041827582998,54.16342146608669,95.18117854232389,6.164378004487556,3.823675315821277,98.48584027624759,6.246140481145316,55.8,Medium,"Rice, Wheat, Corn, Soybeans, Tomatoes, Potatoes, Carrots, Lettuce, Spinach"
35.09150125520787,63.347821982614725,63.91199378155004,6.890464866573524,1.2558668695094113,75.42482596820807,8.644332468683642,57.2,Medium,"Rice, Corn, Soybeans, Cotton, Tomatoes, Carrots, Lettuce"
11.706701642760587,25.788768543320227,86.79182945200222,4.291841175173357,3.553614689234725,39.319520102792225,5.86936506558907,42.8,Medium,
14.299168205283586,13.935607407282413,45.47398556338591,6.609927043426591,2.411771505917846,59.06378339946377,5.809503798881793,42.4,Medium,"Cotton, Tomatoes"
76.15106317174723,83.4930236799299,51.55960285792502,6.526680645817857,3.30682943896595,66.10142542473203,9.906791570657658,67.4,Medium,"Rice, Wheat, Corn, Soybeans, Tomatoes, Carrots, Lettuce, Spinach"
61.82180633162611,98.44021807035521,48.88465802569202,6.522970424872769,3.936052652841857,7.845581631712395,7.56730167068568,53.8,Medium,"Wheat, Soybeans, Tomatoes, Carrots, Lettuce, Spinach"
10.112267612279025,52.56901823026858,66.68642575461044,6.715694499684046,1.153621751274983,54.44969591038651,4.422938054511353,57.6,Medium,"Corn, Soybeans, Cotton, Tomatoes, Carrots"
8.410680611499743,17.16792858483035,13.96512547563129,7.0441057175186295,3.844541941630372,70.93208284726096,7.073970000329277,26.5,Low,"Rice, Tomatoes"
70.096913145912,27.230732651936897,2.9973589872677953,7.622450498563464,1.5579275796096814,16.732130400106037,3.892304716917885,36.3,Low,Cotton
7.276300636419353,1.8390676547466733,30.79299415911909,5.214193240576964,1.5420476189476893,78.06317174255571,2.28875462483499,24.9,Low,"Rice, Potatoes"
82.18600592903562,91.4298806560499,70.46807627366466,7.712722345810279,1.3615484170180228,58.37727805141116,5.968518768877594,76.5,High,Cotton
70.62422271564962,11.775108289014113,20.185345212294838,6.242150570185541,2.165630429390341,95.22217856975946,9.281820981139514,35.8,Low,"Rice, Wheat, Cotton, Tomatoes, Potatoes, Lettuce, Spinach"
8.134878064189976,57.651647551425356,67.34324333249174,4.3467622561044905,0.6165801727139484,4.24222982068917,9.291395200154627,39.8,Low,
8.483771408519193,27.4055220687206,96.99120461072704,4.263479181597907,2.2148459414320447,26.5326137555467,3.419052781054903,41.5,Medium,
98.66395785011754,55.417800251579344,9.39007157894184,5.504072434132274,2.166819249640016,60.15538792998241,5.276774662216949,57.9,Medium,"Rice, Cotton, Tomatoes, Potatoes, Carrots"
37.427079575612034,65.14203883518643,67.26021182251263,7.532036397001604,3.04760725041948,29.65599122059307,2.116358985698612,51.1,Medium,
37.06421470668909,82.97418037072016,44.375021930457116,7.184564206334121,3.3345998477503422,71.44241640712423,9.956311094988834,53.8,Medium,"Rice, Tomatoes"
81.27995672575025,20.64212717606032,86.81422543775054,7.54876734102583,1.7617654012496962,75.9005282521931,9.811179078679357,59.8,Medium,Cotton
94.72485773838586,1.0995828658480478,17.71497894473859,6.327710753987242,1.209332997405975,10.251596406647446,6.495089297074474,41.5,Medium,"Wheat, Cotton, Tomatoes, Lettuce, Spinach"
98.6001063822871,13.688563006880727,69.26259522261645,5.980895490799707,1.0373395892683779,51.38544642067677,8.044140596774733,70.7,High,"Corn, Cotton, Tomatoes, Potatoes"
75.33781852589416,90.00186418481051,83.81152896481102,4.663536370178278,0.7784953468194877,50.889055559105586,7.151001612837,80.7,High,
37.62595855309158,87.38900775625153,94.46142194740233,5.4768673912419015,0.23059032879609953,36.92807702155411,5.931582190394682,73.0,High,
8.350071669866876,59.74131021703083,68.32480282896458,5.953087147782439,1.3697919153388534,93.29248625696721,0.533479969888977,40.0,Medium,"Rice, Corn, Cotton, Potatoes, Carrots"
77.71469159274368,60.051686043365336,49.71747640084273,4.398701933558278,1.080990768523133,82.75063198732212,4.54764342552661,52.7,Medium,
55.840424973580504,66.50366745462554,61.78472402012139,4.992753787200451,3.8656695434656294,69.72093819096368,6.747863021674105,53.1,Medium,Potatoes
42.42220092469763,17.53712786234496,86.89049844787182,6.692013823286825,2.2308353050001757,71.43266357349975,6.775316138836846,52.9,Medium,"Rice, Wheat, Corn, Cotton, Tomatoes, Lettuce"
90.6354385094736,91.44119459249598,57.060974663882966,7.310484014076354,1.3891081561220302,46.17161438131191,3.7312261842238357,77.3,High,"Wheat, Corn, Cotton, Tomatoes, Spinach"
11.119748230615134,41.87705248920731,3.038705969683686,8.492563801268274,2.321870403974784,92.09945210965759,9.416919866580306,22.1,Low,
49.262510429085914,38.31385282494975,93.09486955069778,8.19900999104601,0.556786805382782,69.45954272532853,1.67357032236781,57.7,Medium,
1.1353644767419069,51.89177052828376,68.95267510315611,6.891543397908362,1.7761749968088116,72.89810616558164,5.003594462155606,46.9,Medium,"Rice, Corn, Soybeans, Cotton, Tomatoes, Carrots"
46.86606419941263,4.696596677505505,67.65133857772466,5.895616239823324,2.5049372856842553,86.16909037873452,6.908839765508228,39.6,Low,"Rice, Corn, Cotton, Tomatoes, Potatoes"
5.630327568183735,16.628336875607943,21.567515239771716,6.862798141187048,1.9555913271698055,27.4071589342191,6.971358058918092,32.0,Low,"Cotton, Tomatoes"
11.881791626807193,73.80336164263704,65.88854702326572,7.535432281361044,1.607115202617297,80.7070903866703,6.486389567688155,49.0,Medium,Cotton
11.752624677710488,8.279866792512646,39.386440565415846,4.532512859155243,3.9753935555987927,19.524060295649203,2.7528821345186016,20.0,Low,
64.92103021160635,60.31521094663882,65.12329770414921,5.8445720036332975,3.521259048595708,34.53419522448878,1.5620656868662197,56.8,Medium,"Corn, Carrots"
74.60448792654233,24.534910968132095,10.659303030799073,7.779110285360277,2.4936238326377604,33.56104542698427,6.3594032682671084,43.4,Medium,Cotton
58.336876509715964,38.929561404197656,65.7845304603036,5.727248283698698,2.277509444729131,97.85254683891405,5.993021161394378,43.4,Medium,"Rice, Corn, Cotton, Tomatoes, Potatoes, Carrots"
96.21725484745419,28.869373677069987,99.94137257706666,6.573425220522339,2.482641919298336,85.65372237479268,1.7935601028924097,60.3,Medium,"Rice, Wheat, Corn, Cotton, Lettuce, Spinach"
37.48705795237041,35.567271646494916,4.821203886055603,6.644962123879893,0.805248431289733,70.11698615902597,7.051391455705634,43.4,Medium,"Rice, Cotton, Tomatoes, Carrots, Lettuce"
28.571208628186074,71.90459051842456,97.71741842213173,4.830143139101377,1.5805509730572744,72.70567616153902,4.551719917336564,58.8,Medium,Potatoes
86.85991281894603,29.7121715623175,40.690796072287064,5.630059487435298,0.15783813156359727,56.20727944025711,6.6776059160315295,64.3,Medium,"Cotton, Tomatoes, Potatoes"
22.359583851945263,56.64046402968972,87.07534503372591,5.505300799338695,1.9021841499473067,94.70906671085191,8.373670797701507,46.7,Medium,"Rice, Corn, Cotton, Tomatoes, Potatoes, Carrots"
96.32225394406113,47.60504021990997,78.23854840582734,4.1178851883942915,2.1720983358306527,49.62587528823615,1.6972842857692316,67.6,Medium,
1.2154474689816341,66.36711653626482,56.70162609866678,4.108862937511098,0.9109989444128384,38.05177098698945,0.1914486799683668,45.6,Medium,
96.98788267076391,93.6829739324758,73.84492092513266,7.7426366965409805,3.856115388662055,16.3035336931591,7.791025863957868,65.0,Medium,
4.315991195057611,73.25720972102503,87.8515561301348,5.228818644877656,3.637818443748968,78.6205652261058,6.096974251526159,46.6,Medium,"Rice, Potatoes"
89.11431136980711,21.494037859075675,40.4140321651033,6.33135444807467,2.8885729418236235,73.44439320755914,6.996395696221217,51.6,Medium,"Rice, Wheat, Cotton, Tomatoes, Potatoes, Lettuce, Spinach"
52.77011090862999,3.1183135061284672,32.70331615632387,5.344265081149478,2.1335465150614503,38.43550385241349,8.381549749886425,43.3,Medium,
99.29647961193004,26.22640442998251,66.75933855635847,8.233056603019033,3.47987663859074,2.519341395922936,8.028109348245005,44.6,Medium,
7.379656473539886,59.507793070025485,80.78459419412586,5.166835414895981,0.5226093752938517,83.89973277180107,9.609201469288246,50.4,Medium,"Rice, Potatoes"
55.38542844013208,5.1425813484250344,76.22851347766158,5.933455657325208,3.16203917709954,1.1417983454073632,5.359350788521182,35.8,Low,"Corn, Tomatoes"
96.9302535619099,49.636624720123635,79.78136488586345,7.927286127180708,0.4992832558673932,70.3699779629051,4.884956326599053,69.1,Medium,Cotton
52.30978441701488,59.68428489168892,43.5583314812933,7.788701050563139,3.1768426501976217,97.02571097260571,4.018871998907301,37.4,Low,
62.93986381352625,33.424389081696084,81.78342161750216,4.837456380308248,1.1030702730054278,43.766132814820345,1.5369104284420454,61.1,Medium,Potatoes
69.57486889846172,77.09122037458219,12.020905537060845,7.611894894080697,3.5083623240727557,23.497340499595275,5.726072328820225,46.8,Medium,
45.454106476777326,10.65982531337718,54.448909796084955,6.061840990320517,3.7761683753015913,70.48710100433817,2.7701252432597876,39.4,Low,"Rice, Wheat, Corn, Potatoes, Lettuce"
62.75580800840635,7.513778173580876,0.575866049812157,6.173359924384099,0.5951838776204625,81.71281420155852,9.213075122129755,38.5,Low,"Rice, Wheat, Cotton, Tomatoes, Potatoes, Lettuce, Spinach"
58.43143119231002,72.81887562036033,32.45858299002703,4.600659875871747,1.850702420261574,54.64303160778473,5.8319080427709755,58.4,Medium,
90.11580104909889,49.549131620619846,36.646153487139784,4.362706811907061,3.9239495126507404,96.70352752561462,5.928401805081101,38.3,Low,
4.5446380341457875,68.84023964277361,39.61726916092554,7.275726881381943,1.9336297438925865,5.166872165796111,3.5492466087701002,34.1,Low,"Cotton, Tomatoes"
28.096318959223034,43.48273386037462,69.54672066898621,6.234075185598849,3.4541900900581806,50.479559830452814,0.5198935197770749,53.7,Medium,"Corn, Soybeans, Potatoes, Carrots"
95.04114840765587,24.640203323910683,38.85581012703457,5.965828161768308,2.3549260885252794,71.845394732255,0.3174376537298862,50.6,Medium,"Rice, Cotton, Potatoes"
89.02637838909163,81.91023176741997,44.86936226225306,7.282787028935785,1.5013196316784074,86.2640471149179,4.233351441531975,59.7,Medium,"Rice, Wheat, Cotton, Tomatoes, Spinach"
45.56567527857129,79.94158789689793,23.754413087432745,7.444808045459994,1.1431342221034808,17.925561190779003,0.8456537809723785,46.7,Medium,"Wheat, Cotton"
62.013259780153675,69.46964708544267,37.325179162934006,4.715086754512091,0.8128923643443491,80.00034817636814,6.068469555401391,52.4,Medium,
27.738118298113267,27.21451372299627,22.726962726315147,6.746013172649386,3.047192765510789,55.27070757185453,8.809730056396575,44.3,Medium,Tomatoes
18.81211597237613,59.023066686908706,7.319592376844364,4.609093370249585,1.5461620272921115,39.65536819899632,8.829148165187222,42.6,Medium,
46.36984049399822,36.09738969400268,60.34485933813779,7.3811878871307055,2.0451018488030046,13.171502857909356,6.590454101322324,44.3,Medium,"Wheat, Corn, Cotton, Tomatoes"
35.33522280260528,9.158207332663416,66.82127985550163,6.956298203202127,1.9693019200047277,86.52957589089124,2.1123183147293103,37.3,Low,"Rice, Corn, Cotton, Lettuce"
58.365611185087204,91.73135754622427,61.94903460096145,8.30476579487556,2.309116116932525,15.727320817971535,8.629968313588721,56.8,Medium,
7.773463696498483,13.68186309189614,46.34940438005724,4.310311073603895,3.462308582498209,30.978785920909925,8.860934353132082,29.9,Low,
97.43948076661665,95.02373538208025,37.978578017922985,4.256746245180644,3.9229573743337176,29.004553196243688,1.966535849529587,57.2,Medium,
98.62107444796028,44.600577295795574,86.33336495718252,5.269841836119401,1.6303368342952678,87.14140341908544,7.374260857706773,62.1,Medium,"Rice, Potatoes"
